aggregation,project_name,event_type,variable,value
BY_PROJECT_BY_EVENT_TYPE,Bradford A City of Film: Big Screen @ Milner Field,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,Bradford A City of Film: Big Screen @ Thornton Viaduct,Open,audience,237
BY_PROJECT_BY_EVENT_TYPE,Bradford A City of Film: Big Screen @ Thornton Viaduct,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Bradford A City of Film: The Bigger Picture - Other Independent Cinema Support,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford A City of Film: The Bigger Picture - Other Independent Cinema Support,ALL,events,11
BY_PROJECT_BY_EVENT_TYPE,Bradford A City of Film: The Bigger Picture - Pictureville Year Round Programme,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford A City of Film: The Bigger Picture - Pictureville Year Round Programme,ALL,events,13
BY_PROJECT_BY_EVENT_TYPE,Bradford City Fire 40th Anniversary Memorial,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford City Fire 40th Anniversary Memorial,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Bradford DNA by Razwan Ul-Haq,Open,audience,43967
BY_PROJECT_BY_EVENT_TYPE,Bradford DNA by Razwan Ul-Haq,Open,events,7
BY_PROJECT_BY_EVENT_TYPE,Bradford Digital Creatives,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford Digital Creatives,Closed,events,57
BY_PROJECT_BY_EVENT_TYPE,Bradford Digital Creatives,Open,audience,35275
BY_PROJECT_BY_EVENT_TYPE,Bradford Digital Creatives,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Bradford Glow,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford Glow,Closed,events,2
BY_PROJECT_BY_EVENT_TYPE,Bradford Literature Festival,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford Literature Festival,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Bradford Made,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford Made,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Bradford Made,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford Made,Closed,events,14
BY_PROJECT_BY_EVENT_TYPE,Bradford Made,Open,audience,154
BY_PROJECT_BY_EVENT_TYPE,Bradford Made,Open,events,7
BY_PROJECT_BY_EVENT_TYPE,Bradford On Foot,ALL,audience,6840
BY_PROJECT_BY_EVENT_TYPE,Bradford Producing Hub,Open,events,421
BY_PROJECT_BY_EVENT_TYPE,Bradford Resource Centre archiving,Open,audience,366
BY_PROJECT_BY_EVENT_TYPE,Bradford Resource Centre archiving,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,Bradford on Foot,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford on Foot,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Bradford on Foot,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford on Foot,Closed,events,14
BY_PROJECT_BY_EVENT_TYPE,Bradford on Foot,Open,audience,12912
BY_PROJECT_BY_EVENT_TYPE,Bradford on Foot,Open,events,31
BY_PROJECT_BY_EVENT_TYPE,Bradford: A City of Film (DUPLICATE - TO BE DELETED),ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Bradford: A City of Film (DUPLICATE - TO BE DELETED),ALL,events,12
BY_PROJECT_BY_EVENT_TYPE,Brighter Still,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Brighter Still,Closed,events,7
BY_PROJECT_BY_EVENT_TYPE,Bring it Back by Natalie Davies,Open,audience,440
BY_PROJECT_BY_EVENT_TYPE,Bring it Back by Natalie Davies,Open,events,4
BY_PROJECT_BY_EVENT_TYPE,CHANNELS,ALL,audience,2404
BY_PROJECT_BY_EVENT_TYPE,CHANNELS,Open,audience,347
BY_PROJECT_BY_EVENT_TYPE,CHANNELS,Open,events,0
BY_PROJECT_BY_EVENT_TYPE,Celebrations of Bradford 2025 and LNER Partnership,ALL,audience,120
BY_PROJECT_BY_EVENT_TYPE,Celebrations of Bradford 2025 and LNER Partnership,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Channels,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Channels,ALL,events,3
BY_PROJECT_BY_EVENT_TYPE,Charlie Mackesy Schools Talk,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Charlie Mackesy Schools Talk,Closed,events,1
BY_PROJECT_BY_EVENT_TYPE,Comma Press 'Book of the City',Open,audience,64
BY_PROJECT_BY_EVENT_TYPE,Comma Press 'Book of the City',Open,events,8
BY_PROJECT_BY_EVENT_TYPE,Community Award,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Community Award,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Community Takeover Days at Bradford City Football Club,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Community Takeover Days at Bradford City Football Club,ALL,events,4
BY_PROJECT_BY_EVENT_TYPE,Compagnie Off: Giraffes,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Compagnie Off: Giraffes,Closed,events,1
BY_PROJECT_BY_EVENT_TYPE,Compagnie Off: Giraffes,Open,audience,5232
BY_PROJECT_BY_EVENT_TYPE,Compagnie Off: Giraffes,Open,events,6
BY_PROJECT_BY_EVENT_TYPE,Creative Careers Festival,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Creative Careers Festival,Closed,events,6
BY_PROJECT_BY_EVENT_TYPE,Creative Careers Festival,Open,audience,0
BY_PROJECT_BY_EVENT_TYPE,Creative Careers Festival,Open,events,3
BY_PROJECT_BY_EVENT_TYPE,Creative Cities Convention,Open,audience,436
BY_PROJECT_BY_EVENT_TYPE,Creative Cities Convention,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,Creative Health,Open,events,14
BY_PROJECT_BY_EVENT_TYPE,Cultural Learning One-Off Activity,Open,audience,155
BY_PROJECT_BY_EVENT_TYPE,Cultural Learning One-Off Activity,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Cultural Learning Steering Group,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Cultural Learning Steering Group,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Cultural Learning Steering Group,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Cultural Learning Steering Group,Closed,events,10
BY_PROJECT_BY_EVENT_TYPE,DRAW,Open,events,0
BY_PROJECT_BY_EVENT_TYPE,DRAW! (How to Films & non-Our Patch Events),ALL,audience,24007
BY_PROJECT_BY_EVENT_TYPE,DRAW! (How to Films & non-Our Patch Events),ALL,events,11
BY_PROJECT_BY_EVENT_TYPE,DRAW! (How to Films & non-Our Patch Events),Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,DRAW! (How to Films & non-Our Patch Events),Closed,events,1
BY_PROJECT_BY_EVENT_TYPE,DRAW! (How to Films & non-Our Patch Events),Open,audience,0
BY_PROJECT_BY_EVENT_TYPE,DRAW! (How to Films & non-Our Patch Events),Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Digital Map,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Digital Map,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Do Your Thing,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Do Your Thing,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Do Your Thing,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Do Your Thing,Closed,events,16
BY_PROJECT_BY_EVENT_TYPE,Do your thing micro awards,Open,events,53
BY_PROJECT_BY_EVENT_TYPE,Dragons - Eun-Me Ahn Company,Open,audience,1274
BY_PROJECT_BY_EVENT_TYPE,Dragons - Eun-Me Ahn Company,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,Drum Roll Please,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Drum Roll Please,Closed,events,10
BY_PROJECT_BY_EVENT_TYPE,Earth & Sky,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Earth & Sky,Closed,events,49
BY_PROJECT_BY_EVENT_TYPE,Earth & Sky,Open,audience,2943
BY_PROJECT_BY_EVENT_TYPE,Earth & Sky,Open,events,33
BY_PROJECT_BY_EVENT_TYPE,Elevate - Heritage Skills Project,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Elevate - Heritage Skills Project,Closed,events,2
BY_PROJECT_BY_EVENT_TYPE,Elevate - Heritage Skills Project,Open,audience,474
BY_PROJECT_BY_EVENT_TYPE,Elevate - Heritage Skills Project,Open,events,24
BY_PROJECT_BY_EVENT_TYPE,Fighting To Be Heard,ALL,audience,13308
BY_PROJECT_BY_EVENT_TYPE,Fighting To Be Heard,ALL,events,3
BY_PROJECT_BY_EVENT_TYPE,Fighting To Be Heard,Open,audience,2439
BY_PROJECT_BY_EVENT_TYPE,Fighting To Be Heard,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,Forge - Development Lab,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Forge - Development Lab,ALL,events,5
BY_PROJECT_BY_EVENT_TYPE,Four Nations Outdoor Arts Bursary 2025,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Four Nations Outdoor Arts Bursary 2025,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Four Nations Outdoor Arts Bursary 2025,Open,audience,210
BY_PROJECT_BY_EVENT_TYPE,Four Nations Outdoor Arts Bursary 2025,Open,events,14
BY_PROJECT_BY_EVENT_TYPE,Hardy and Free,Open,audience,200000
BY_PROJECT_BY_EVENT_TYPE,Hardy and Free,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,"Holding Space Conference: Arts, Refugees and Mental Health National Gathering",Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,"Holding Space Conference: Arts, Refugees and Mental Health National Gathering",Closed,events,11
BY_PROJECT_BY_EVENT_TYPE,"Holding Space Conference: Arts, Refugees and Mental Health National Gathering",Open,audience,90
BY_PROJECT_BY_EVENT_TYPE,"Holding Space Conference: Arts, Refugees and Mental Health National Gathering",Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Honk! Bradford by Peace Artistes,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Honk! Bradford by Peace Artistes,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Honk! Bradford by Peace Artistes,Open,audience,4657
BY_PROJECT_BY_EVENT_TYPE,Honk! Bradford by Peace Artistes,Open,events,40
BY_PROJECT_BY_EVENT_TYPE,I AM ME,Open,audience,23224
BY_PROJECT_BY_EVENT_TYPE,I AM ME,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Ice Age Art Now,ALL,audience,14824
BY_PROJECT_BY_EVENT_TYPE,Ice Age Art Now,ALL,events,2
BY_PROJECT_BY_EVENT_TYPE,Ice Age Art Now,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Ice Age Art Now,Closed,events,10
BY_PROJECT_BY_EVENT_TYPE,Ice Age Art Now,Open,audience,10931
BY_PROJECT_BY_EVENT_TYPE,Ice Age Art Now,Open,events,15
BY_PROJECT_BY_EVENT_TYPE,If All the World Were - Bradford Library Tour,Open,audience,0
BY_PROJECT_BY_EVENT_TYPE,If All the World Were - Bradford Library Tour,Open,events,4
BY_PROJECT_BY_EVENT_TYPE,Jameel Prize: Moving Images,ALL,audience,17104
BY_PROJECT_BY_EVENT_TYPE,Jameel Prize: Moving Images,ALL,events,4
BY_PROJECT_BY_EVENT_TYPE,Journeys with Mai (exhibition),ALL,audience,17104
BY_PROJECT_BY_EVENT_TYPE,Journeys with Mai (exhibition),ALL,events,4
BY_PROJECT_BY_EVENT_TYPE,Journeys with Mai: Exhibition and Youth Engagement Programme,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Journeys with Mai: Exhibition and Youth Engagement Programme,Closed,events,19
BY_PROJECT_BY_EVENT_TYPE,Journeys with Mai: Exhibition and Youth Engagement Programme,Open,audience,0
BY_PROJECT_BY_EVENT_TYPE,Journeys with Mai: Exhibition and Youth Engagement Programme,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Jungle Book ReImagined - Akram Khan Company,ALL,audience,1794
BY_PROJECT_BY_EVENT_TYPE,Jungle Book ReImagined - Akram Khan Company,ALL,events,2
BY_PROJECT_BY_EVENT_TYPE,Kennet Canal Boat Play by Northern Duck Productions,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Kennet Canal Boat Play by Northern Duck Productions,Closed,events,1
BY_PROJECT_BY_EVENT_TYPE,Kennet Canal Boat Play by Northern Duck Productions,Open,audience,290
BY_PROJECT_BY_EVENT_TYPE,Kennet Canal Boat Play by Northern Duck Productions,Open,events,10
BY_PROJECT_BY_EVENT_TYPE,Leeds Piano Competition 2024,Open,audience,1690
BY_PROJECT_BY_EVENT_TYPE,Leeds Piano Competition 2024,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,Life Class (509 Arts),ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Life Class (509 Arts),ALL,events,5
BY_PROJECT_BY_EVENT_TYPE,Life Class (509 Arts),Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Life Class (509 Arts),Closed,events,1
BY_PROJECT_BY_EVENT_TYPE,Life Class (509 Arts),Open,audience,1138
BY_PROJECT_BY_EVENT_TYPE,Life Class (509 Arts),Open,events,12
BY_PROJECT_BY_EVENT_TYPE,Loading Bay Programme,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Loading Bay Programme,ALL,events,35
BY_PROJECT_BY_EVENT_TYPE,Loading Bay Programme,Closed,audience,133
BY_PROJECT_BY_EVENT_TYPE,Loading Bay Programme,Closed,events,32
BY_PROJECT_BY_EVENT_TYPE,Loading Bay Programme,Open,audience,114818
BY_PROJECT_BY_EVENT_TYPE,Loading Bay Programme,Open,events,356
BY_PROJECT_BY_EVENT_TYPE,Mango Season by Double Pivot,Open,audience,5000
BY_PROJECT_BY_EVENT_TYPE,Mango Season by Double Pivot,Open,events,3
BY_PROJECT_BY_EVENT_TYPE,Mind- Mental Health Awareness Training,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Mind- Mental Health Awareness Training,ALL,events,5
BY_PROJECT_BY_EVENT_TYPE,Music Series,Open,audience,1286
BY_PROJECT_BY_EVENT_TYPE,Music Series,Open,events,4
BY_PROJECT_BY_EVENT_TYPE,National Saturday Club,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,National Saturday Club,ALL,events,3
BY_PROJECT_BY_EVENT_TYPE,National Saturday Club,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,National Saturday Club,Closed,events,29
BY_PROJECT_BY_EVENT_TYPE,Nationhood: Memory and Hope,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Nationhood: Memory and Hope,ALL,events,7
BY_PROJECT_BY_EVENT_TYPE,Nationhood: Memory and Hope,Open,audience,17756
BY_PROJECT_BY_EVENT_TYPE,Nationhood: Memory and Hope,Open,events,148
BY_PROJECT_BY_EVENT_TYPE,New Focus: Bradford Young Curators,Open,audience,6673
BY_PROJECT_BY_EVENT_TYPE,New Focus: Bradford Young Curators,Open,events,57
BY_PROJECT_BY_EVENT_TYPE,New Focus: Make Yourself at Home,ALL,audience,327
BY_PROJECT_BY_EVENT_TYPE,New Focus: Make Yourself at Home,ALL,events,62
BY_PROJECT_BY_EVENT_TYPE,New Focus: Make Yourself at Home,Open,audience,4044
BY_PROJECT_BY_EVENT_TYPE,New Focus: Make Yourself at Home,Open,events,32
BY_PROJECT_BY_EVENT_TYPE,Northern Soul (Clio Barnard),Open,audience,869
BY_PROJECT_BY_EVENT_TYPE,Northern Soul (Clio Barnard),Open,events,0
BY_PROJECT_BY_EVENT_TYPE,Opera North Earth and Sky,Open,audience,3661
BY_PROJECT_BY_EVENT_TYPE,Opera North Earth and Sky,Open,events,4
BY_PROJECT_BY_EVENT_TYPE,Our Patch,ALL,audience,44
BY_PROJECT_BY_EVENT_TYPE,Our Patch,ALL,events,78
BY_PROJECT_BY_EVENT_TYPE,Our Patch,Closed,audience,7
BY_PROJECT_BY_EVENT_TYPE,Our Patch,Closed,events,1028
BY_PROJECT_BY_EVENT_TYPE,Our Patch,Open,audience,22970
BY_PROJECT_BY_EVENT_TYPE,Our Patch,Open,events,376
BY_PROJECT_BY_EVENT_TYPE,Our Turn: Visual Arts Festival,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Our Turn: Visual Arts Festival,ALL,events,9
BY_PROJECT_BY_EVENT_TYPE,Our Turn: Visual Arts Festival,Closed,audience,251
BY_PROJECT_BY_EVENT_TYPE,Our Turn: Visual Arts Festival,Closed,events,4
BY_PROJECT_BY_EVENT_TYPE,Our Turn: Visual Arts Festival,Open,audience,1620
BY_PROJECT_BY_EVENT_TYPE,Our Turn: Visual Arts Festival,Open,events,38
BY_PROJECT_BY_EVENT_TYPE,PLAY Programme,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,PLAY Programme,ALL,events,7
BY_PROJECT_BY_EVENT_TYPE,PLAY Programme,Closed,audience,26
BY_PROJECT_BY_EVENT_TYPE,PLAY Programme,Closed,events,232
BY_PROJECT_BY_EVENT_TYPE,PLAY Programme,Open,audience,49616
BY_PROJECT_BY_EVENT_TYPE,PLAY Programme,Open,events,449
BY_PROJECT_BY_EVENT_TYPE,Painting the Sky,Open,audience,11000
BY_PROJECT_BY_EVENT_TYPE,Painting the Sky,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Penguin Books Partnership,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Penguin Books Partnership,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Penguin Books Partnership,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Penguin Books Partnership,Closed,events,3
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings,Open,audience,19985
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings,Open,events,1465
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - 'Brought to Life' Season,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - 'Brought to Life' Season,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Cine Spotlights,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Cine Spotlights,ALL,events,3
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Epic Yorkshire Season,Open,audience,950
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Epic Yorkshire Season,Open,events,18
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Epic Yorkshire Season DUPLICATE TO DELETE,Open,audience,0
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Epic Yorkshire Season DUPLICATE TO DELETE,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Northern Youth Film Season,Open,audience,231
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Northern Youth Film Season,Open,events,4
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Time and Place (Invisible Women),Open,audience,44
BY_PROJECT_BY_EVENT_TYPE,Pictureville Screenings - Time and Place (Invisible Women),Open,events,5
BY_PROJECT_BY_EVENT_TYPE,Pins For Peace by Mek Summat,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Pins For Peace by Mek Summat,ALL,events,7
BY_PROJECT_BY_EVENT_TYPE,Pins For Peace by Mek Summat,Open,audience,14000
BY_PROJECT_BY_EVENT_TYPE,Pins For Peace by Mek Summat,Open,events,4
BY_PROJECT_BY_EVENT_TYPE,Plug It Up -Yorkshire Sound Women Network,Open,audience,209
BY_PROJECT_BY_EVENT_TYPE,Plug It Up -Yorkshire Sound Women Network,Open,events,9
BY_PROJECT_BY_EVENT_TYPE,Press Trips,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Press Trips,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Programme Launch,Closed,audience,1580
BY_PROJECT_BY_EVENT_TYPE,Programme Launch,Closed,events,1
BY_PROJECT_BY_EVENT_TYPE,Ramadan Pavillion,Open,audience,251710
BY_PROJECT_BY_EVENT_TYPE,Ramadan Pavillion,Open,events,6
BY_PROJECT_BY_EVENT_TYPE,Rise,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Rise,Closed,events,34
BY_PROJECT_BY_EVENT_TYPE,Rise,Open,audience,24172
BY_PROJECT_BY_EVENT_TYPE,Rise,Open,events,4
BY_PROJECT_BY_EVENT_TYPE,SBC Theatre,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,SBC Theatre,Closed,events,19
BY_PROJECT_BY_EVENT_TYPE,STATUESQUE by Naomi Parker and Chicks on Sticks,Open,audience,4624
BY_PROJECT_BY_EVENT_TYPE,STATUESQUE by Naomi Parker and Chicks on Sticks,Open,events,6
BY_PROJECT_BY_EVENT_TYPE,STRIKE,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,STRIKE,Closed,events,48
BY_PROJECT_BY_EVENT_TYPE,STRIKE,Open,audience,950
BY_PROJECT_BY_EVENT_TYPE,STRIKE,Open,events,3
BY_PROJECT_BY_EVENT_TYPE,Seat-y of Culture,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Seat-y of Culture,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,Simon Boccanegra,Open,audience,1681
BY_PROJECT_BY_EVENT_TYPE,Simon Boccanegra,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,"Sing, Dance, Leap",Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,"Sing, Dance, Leap",Closed,events,146
BY_PROJECT_BY_EVENT_TYPE,"Sing, Dance, Leap",Open,audience,2100
BY_PROJECT_BY_EVENT_TYPE,"Sing, Dance, Leap",Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Smoke-Blackened Walls and Curlews - Matthew Bourne,Open,audience,0
BY_PROJECT_BY_EVENT_TYPE,Smoke-Blackened Walls and Curlews - Matthew Bourne,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Smoosh at BD Fest,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Smoosh at BD Fest,Closed,events,4
BY_PROJECT_BY_EVENT_TYPE,Smoosh at BD Fest,Open,audience,0
BY_PROJECT_BY_EVENT_TYPE,Smoosh at BD Fest,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,"So Far, So Good (Yorkshire Dance, as part of BD FEST)",Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,"So Far, So Good (Yorkshire Dance, as part of BD FEST)",Closed,events,35
BY_PROJECT_BY_EVENT_TYPE,Spin Arts: RIDE,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,Spin Arts: RIDE,Closed,events,1
BY_PROJECT_BY_EVENT_TYPE,Spin Arts: RIDE,Open,audience,366
BY_PROJECT_BY_EVENT_TYPE,Spin Arts: RIDE,Open,events,3
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Alhambra Philanthropy,Open,audience,25
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Alhambra Philanthropy,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Bradford Means Business,Open,audience,500
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Bradford Means Business,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Business Breakfast,Open,audience,35
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Business Breakfast,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - High Sheriff,Open,audience,280
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - High Sheriff,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Insider Placemaking,Open,audience,125
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Insider Placemaking,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Loading Bay Funder,Open,audience,27
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Loading Bay Funder,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Northern Trains,Open,audience,40
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Northern Trains,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Sports Awards,Open,audience,400
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Sports Awards,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Super Soapbox Challenge,Open,audience,20000
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Super Soapbox Challenge,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - YABA,Open,audience,210
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - YABA,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Yorkshire Water,Open,audience,35
BY_PROJECT_BY_EVENT_TYPE,Sponsorship - Yorkshire Water,Open,events,1
BY_PROJECT_BY_EVENT_TYPE,Street Choirs Festival,Open,audience,800
BY_PROJECT_BY_EVENT_TYPE,Street Choirs Festival,Open,events,2
BY_PROJECT_BY_EVENT_TYPE,TCF Artist Residency,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,TCF Artist Residency,Closed,events,4
BY_PROJECT_BY_EVENT_TYPE,Tech Styles,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Tech Styles,ALL,events,4
BY_PROJECT_BY_EVENT_TYPE,The Big Creative Summit - Investment in West Yorkshire,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,The Big Creative Summit - Investment in West Yorkshire,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,The Bradford Progress,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,The Bradford Progress,Closed,events,95
BY_PROJECT_BY_EVENT_TYPE,The Bradford Progress,Open,audience,10668
BY_PROJECT_BY_EVENT_TYPE,The Bradford Progress,Open,events,20
BY_PROJECT_BY_EVENT_TYPE,The Ceremony,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,The Ceremony,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,The Dreams I Had: Andrea Dunbar,Open,audience,979
BY_PROJECT_BY_EVENT_TYPE,The Dreams I Had: Andrea Dunbar,Open,events,3
BY_PROJECT_BY_EVENT_TYPE,The People Powered Press,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,The People Powered Press,ALL,events,1
BY_PROJECT_BY_EVENT_TYPE,The Railway Children,ALL,audience,4442
BY_PROJECT_BY_EVENT_TYPE,The Railway Children,Closed,audience,0
BY_PROJECT_BY_EVENT_TYPE,The Railway Children,Closed,events,29
BY_PROJECT_BY_EVENT_TYPE,The Railway Children,Open,audience,2038
BY_PROJECT_BY_EVENT_TYPE,The Railway Children,Open,events,71
BY_PROJECT_BY_EVENT_TYPE,Tour the Writer,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Tour the Writer,ALL,events,8
BY_PROJECT_BY_EVENT_TYPE,Tower of Now,ALL,audience,0
BY_PROJECT_BY_EVENT_TYPE,Tower of Now,ALL,events,4
BY_PROJECT_BY_EVENT_TYPE,Tower of Now,Open,audience,300000
BY_PROJECT_BY_EVENT_TYPE,Tower of Now,Open,events,3
BY_PROJECT_BY_EVENT_TYPE,Tower of Now (capital project),Open,audience,299999
BY_PROJECT_BY_EVENT_TYPE,Tower of Now (capital project),Open,events,7
BY_PROJECT_BY_EVENT_TYPE,Turner Prize,ALL,audience,1684
BY_PROJECT_BY_EVENT_TYPE,Turner Prize,ALL,events,44
BY_PROJECT_BY_EVENT_TYPE,Turner Prize,Closed,audience,355
BY_PROJECT_BY_EVENT_TYPE,Turner Prize,Closed,events,61
